id,product,category,date,price,promotion,seasonality,sales,sales_value,profit
0,shirt,men,2023-06-01,108.80000000000001,20.0,1.1,612.0,66592.0,20031.0
0,shirt,men,2023-07-01,136.0,0.0,1.1,398.0,54163.0,23866.0
0,shirt,men,2023-08-01,140.0,0.0,1.1,384.0,53761.0,24548.0
0,shirt,men,2023-09-01,132.0,0.0,0.9,337.0,44456.0,18835.0
0,shirt,men,2023-10-01,104.80000000000001,20.0,0.9,515.0,54023.0,14808.0
0,shirt,men,2023-11-01,139.0,0.0,1.3,463.0,64405.0,29157.0
0,shirt,men,2023-12-01,145.0,0.0,1.3,450.0,65322.0,31051.0
0,shirt,men,2024-01-01,126.9,10.0,0.9,418.0,53025.0,21238.0
0,shirt,men,2024-02-01,105.60000000000001,20.0,0.9,506.0,53445.0,14944.0
0,shirt,men,2024-03-01,102.89999999999999,30.0,0.9,544.0,55968.0,14591.0
0,shirt,men,2024-04-01,114.4,20.0,0.9,466.0,53313.0,17861.0
0,shirt,men,2024-05-01,149.0,0.0,0.9,299.0,44565.0,21812.0
0,shirt,men,2024-06-01,122.4,10.0,1.1,536.0,65549.0,24810.0
0,shirt,men,2024-07-01,146.0,0.0,1.1,380.0,55548.0,26605.0
0,shirt,men,2024-08-01,109.60000000000001,20.0,1.1,588.0,64490.0,19728.0
0,shirt,men,2024-09-01,133.0,0.0,0.9,335.0,44530.0,19060.0
0,shirt,men,2024-10-01,117.60000000000001,20.0,0.9,467.0,54868.0,19375.0
0,shirt,men,2024-11-01,123.3,10.0,1.3,634.0,78211.0,29957.0
0,shirt,men,2024-12-01,109.60000000000001,20.0,1.3,714.0,78289.0,23949.0
0,shirt,men,2025-01-01,142.0,0.0,0.9,333.0,47331.0,21975.0
0,shirt,men,2025-02-01,144.0,0.0,0.9,312.0,44937.0,21198.0
0,shirt,men,2025-03-01,130.0,0.0,0.9,343.0,44642.0,18519.0
0,shirt,men,2025-04-01,140.0,0.0,0.9,331.0,46303.0,21143.0
0,shirt,men,2025-05-01,93.8,30.0,0.9,582.0,54636.0,10325.0
0,shirt,men,2025-06-01,96.6,30.0,1.1,682.0,65838.0,13990.0
0,shirt,men,2025-07-01,130.0,0.0,1.1,435.0,56514.0,23443.0
0,shirt,men,2025-08-01,107.2,20.0,1.1,624.0,66895.0,19424.0
1,t-shirt,men,2023-06-01,160.0,0.0,1.1,347.0,55474.0,28052.0
1,t-shirt,men,2023-07-01,139.20000000000002,20.0,1.1,478.0,66503.0,28717.0
1,t-shirt,men,2023-08-01,173.0,0.0,1.1,333.0,57661.0,31300.0
1,t-shirt,men,2023-09-01,134.4,20.0,0.9,400.0,53798.0,22139.0
1,t-shirt,men,2023-10-01,178.0,0.0,0.9,243.0,43281.0,24050.0
1,t-shirt,men,2023-11-01,166.0,0.0,1.3,410.0,67979.0,35590.0
1,t-shirt,men,2023-12-01,164.0,0.0,1.3,402.0,65952.0,34146.0
1,t-shirt,men,2024-01-01,154.8,10.0,0.9,365.0,56512.0,27639.0
1,t-shirt,men,2024-02-01,144.9,10.0,0.9,381.0,55194.0,25067.0
1,t-shirt,men,2024-03-01,165.0,0.0,0.9,269.0,44316.0,23073.0
1,t-shirt,men,2024-04-01,170.0,0.0,0.9,251.0,42622.0,22793.0
